Employee_ID,Name,Age,Email,Department,Job_Title,Salary,Date_of_Birth,Date_of_Joining,Performance_Score
38375,Gina Sanchez,26,brian56@example.org,HR,Director,146506.0,1966-06-02,2018-04-01,1
78106,Amanda Glover,47,desireelopez@example.net,HR,Specialist,50659.0,1994-01-18,2023-05-04,1
93049,James Mitchell,24,jennifer26@example.com,Operations,Executive,,1977-09-20,2023-08-11,4
70419,Jesse Brooks,39,brittany13@example.org,IT,Executive,128562.0,1964-08-05,2016-04-06,4
71331,John Caldwell,48,lcantu@example.net,IT,Analyst,55991.0,1996-08-15,2017-06-19,2
39228,James Robinson,23,,Operations,Specialist,68898.0,1973-11-18,2024-07-25,4
83330,Bradley Warren,51,,IT,Analyst,57278.0,1968-05-05,2023-11-23,1
82038,John Kelly,23,,IT,Consultant,,1987-08-17,2017-09-22,4
97704,Rachel Martin,31,christina97@example.com,Marketing,Intern,30144.0,1979-05-02,2018-03-25,2
92925,Randall Henderson,47,kelleychad@example.org,HR,Specialist,72651.0,2000-02-25,2024-07-02,5
21024,Tracy Gordon,55,james55@example.com,HR,Consultant,77558.0,1978-02-25,2016-04-23,4
20120,Anna Hall,50,collinskatherine@example.org,Legal,Analyst,57089.0,1986-12-05,2017-03-28,5
47187,Charlene Khan,51,oevans@example.org,HR,Intern,39649.0,1994-10-07,2023-08-07,5
37710,Desiree Murphy,55,rebeccahoover@example.net,HR,Executive,,1985-05-28,2018-11-04,4
74946,Clarence Johnson,55,gary42@example.org,Operations,Intern,49678.0,1977-11-24,2020-11-13,3
98045,Joseph Cervantes,33,bmann@example.net,Operations,Executive,178532.0,1987-02-07,2023-03-22,5
32468,Anna White,30,vazquezjacob@example.com,IT,Consultant,,2002-04-11,2018-05-20,5
49938,Brian Davis,30,jonathan48@example.org,HR,Director,185200.0,1968-01-29,2018-07-14,2
11184,Jacob Peters,34,belllouis@example.com,Marketing,Director,,1983-02-24,2019-12-05,5
90719,Michael Underwood,34,wrightamber@example.org,Legal,Intern,40100.0,1968-06-16,2015-09-15,3
76168,Christy Wilson,32,brandon83@example.net,IT,Specialist,69117.0,1994-12-06,2021-08-28,4
13568,Jerry Mahoney,49,yerickson@example.org,HR,Analyst,62680.0,1979-03-03,2015-09-14,4
57921,Patricia Norman,28,karen47@example.net,Marketing,Analyst,67873.0,1969-04-26,2017-08-30,5
67957,Marie Gordon,54,connor17@example.net,Sales,Director,167375.0,1974-01-20,2016-11-21,1
19057,Christine George,33,jonathan68@example.com,Marketing,Specialist,53214.0,1965-03-11,2021-02-06,2
23784,Joshua Peterson,34,robertslisa@example.com,Finance,Consultant,73908.0,1965-03-04,2016-12-25,2
43393,Ms. Barbara Massey MD,47,xcervantes@example.org,Operations,Consultant,67295.0,2000-04-30,2020-02-19,2
49530,Autumn Dunn,34,martinezdavid@example.org,IT,Manager,86129.0,1980-09-15,2019-08-03,5
20213,Michelle Jackson,38,rodney36@example.net,Marketing,Executive,110311.0,1973-02-17,2023-05-14,4
17431,Jerry Griffin,33,uwilson@example.net,Marketing,Specialist,,1998-11-18,2020-09-02,5
87232,Robert Soto,22,tranjohn@example.net,IT,Intern,30820.0,1997-01-09,2022-02-10,1
33753,Debra Murphy,57,reevesjohnny@example.net,Operations,Director,,1976-08-30,2019-02-18,4
25869,Michelle Mckay,29,nicholas50@example.net,Legal,Manager,118334.0,2002-12-26,2019-11-05,3
68932,Eric Lane,55,harrisamy@example.com,Marketing,Intern,42355.0,1983-02-19,2016-12-29,4
13767,Aaron Hall,27,kimberly36@example.com,Marketing,Consultant,63258.0,1999-09-08,2017-05-19,2
84681,Thomas West,46,tuckerkimberly@example.net,Operations,Analyst,64019.0,1966-09-03,2022-09-27,5
12997,Ariana Johnson,60,andrew35@example.com,HR,Specialist,55805.0,1983-08-07,2017-11-29,5
27104,Michael White,40,natashaali@example.com,Legal,Executive,100647.0,1982-12-31,2019-11-06,3
89578,Nicole Valdez,50,dcooper@example.org,Operations,Executive,176127.0,1979-04-29,2024-12-06,3
55682,Antonio Carey,59,hobbslinda@example.org,Sales,Director,199850.0,1992-08-19,2024-01-07,2
50958,Russell Nolan,25,vincent80@example.org,Operations,Director,156866.0,1994-08-25,2023-07-12,1
58571,Adam Sims,56,michael73@example.org,IT,Specialist,69792.0,2001-05-08,2015-10-17,4
19287,Susan Figueroa,41,hmclean@example.org,Sales,Intern,34986.0,1971-10-13,2024-04-05,1
67532,Casey Lee,34,carlmoore@example.org,IT,Director,159000.0,1991-01-08,2023-01-12,4
78666,Amy Singh,59,greg78@example.net,IT,Manager,104727.0,1977-08-16,2019-03-29,2
19427,Nathan Perkins,43,michael11@example.com,Marketing,Consultant,62210.0,1988-01-21,2016-02-22,5
58041,Jason Wolf,39,jenniferhernandez@example.org,HR,Director,191757.0,1987-11-04,2017-02-12,4
14039,Frances Bell,47,weissjudy@example.net,Operations,Executive,178579.0,1997-02-06,2018-02-08,3
38625,Michael White,35,jasonharper@example.com,Legal,Executive,124578.0,1995-05-31,2015-08-26,5
55854,Samantha Haney,34,brent83@example.com,Finance,Analyst,68694.0,1990-03-27,2023-12-08,3
98664,Brian Rose,27,hortontammy@example.org,Marketing,Specialist,,1987-11-27,2024-10-25,3
93999,Daniel Fernandez,60,crystal26@example.com,Legal,Executive,133787.0,1968-08-24,2023-02-07,4
99414,David Morgan,45,janice28@example.org,Operations,Executive,106604.0,1998-07-03,2016-05-27,1
61489,Ashley Anderson,39,valenciagina@example.org,Operations,Consultant,74765.0,1994-08-07,2022-06-19,1
89340,James Rogers,54,klopez@example.net,Marketing,Analyst,68027.0,1986-11-14,2023-03-23,2
18578,Barbara Pacheco,55,thomasjohnson@example.com,Sales,Specialist,74907.0,1995-09-18,2017-01-09,1
43724,Patricia Garcia,39,moorederek@example.com,Sales,Specialist,53307.0,1999-11-17,2018-04-08,1
36084,Sonya Beltran,60,jeffreyparker@example.com,HR,Specialist,59418.0,1978-12-29,2023-08-06,2
48028,Christopher Joseph,60,nicholas04@example.com,IT,Specialist,52804.0,1992-07-31,2022-05-17,4
90578,Ryan Joseph,42,scott88@example.net,Finance,Analyst,51617.0,1974-03-09,2018-02-15,2
85463,Rachel Mcdowell,40,smithmeghan@example.org,Operations,Manager,75837.0,1988-12-13,2015-05-20,1
87672,Kaylee Cooke,53,gcompton@example.org,IT,Analyst,61902.0,1997-02-28,2023-02-07,3
67219,Courtney Armstrong,39,sophia99@example.net,Marketing,Intern,40985.0,1974-07-23,2015-02-13,5
84184,Douglas Watkins,34,lucasandrea@example.net,Sales,Manager,112891.0,1984-02-26,2024-05-19,1
65553,Chris Miller,46,kimberlymiller@example.com,Sales,Consultant,89882.0,1989-02-03,2024-10-15,4
25736,Adam Ball,49,ricardo81@example.org,Operations,Consultant,63180.0,1984-09-30,2022-09-01,1
76572,Andrea Jackson,53,robyn05@example.org,Finance,Analyst,62331.0,1981-12-16,2015-03-13,2
22903,John Garcia,55,mercerjonathan@example.org,Finance,Intern,40290.0,1984-04-05,2023-02-09,1
55851,Melissa Miller,37,thompsonjessica@example.net,IT,Manager,105968.0,1993-03-16,2016-12-06,5
17508,Karen Duncan,53,alex63@example.org,Operations,Director,125401.0,2002-04-29,2020-11-07,5
45930,Clarence Green,31,murphyjeffrey@example.net,Legal,Manager,,1989-01-13,2016-05-16,3
21257,Stacey Campbell,38,whuff@example.com,HR,Intern,32327.0,1995-02-24,2018-08-30,4
51128,Jessica Williams,31,lambertmegan@example.net,IT,Director,187039.0,1980-03-25,2015-02-20,4
84178,George Casey,36,qpacheco@example.net,Finance,Executive,148729.0,1966-05-12,2016-09-26,1
68264,Andrew Gutierrez,33,,IT,Manager,94269.0,1977-12-02,2021-09-28,3
38762,Jennifer Hale,37,roberthogan@example.org,Sales,Executive,,1990-05-16,2016-01-15,4
39948,Angela Scott,31,,Finance,Consultant,84177.0,1980-06-24,2015-05-15,1
89113,Bryan Woods,49,zcrawford@example.net,Legal,Executive,150653.0,2000-10-24,2024-07-22,5
49659,David Le,59,eric64@example.org,Sales,Analyst,62501.0,1991-09-02,2023-05-18,1
93851,Sherri Vincent,46,crystalanderson@example.com,HR,Analyst,59568.0,1985-09-22,2016-01-15,4
43690,Thomas Moreno,32,johnsonrichard@example.org,Finance,Executive,193818.0,1991-11-06,2020-11-13,4
24644,Donna Hoffman,52,stephenhale@example.com,Sales,Manager,95352.0,1990-07-05,2023-03-17,1
18599,Danielle Dougherty,41,ynicholson@example.net,IT,Specialist,63702.0,2001-04-15,2023-05-10,4
29283,Sarah Clark,49,stanleyjoseph@example.com,Legal,Consultant,76715.0,1980-05-05,2016-07-22,4
55797,Eric Adams,59,qthomas@example.net,Marketing,Director,141103.0,1972-10-01,2020-08-21,3
61689,Joshua Lowe,29,aprilwells@example.net,Legal,Analyst,59385.0,1977-02-20,2024-11-21,3
84205,Veronica Smith,42,josephbriggs@example.net,Finance,Consultant,80987.0,1998-04-17,2024-06-23,4
96178,Randall Chandler,49,fnunez@example.com,Legal,Specialist,73394.0,1978-05-17,2024-09-16,3
52402,Jessica Reynolds,50,jennifer60@example.org,Marketing,Manager,111466.0,1979-04-05,2016-01-27,1
42443,Tammy Hall,48,dleach@example.com,Legal,Specialist,77104.0,1977-02-03,2016-07-30,4
51431,Austin Flowers,38,xthomas@example.org,Sales,Director,162407.0,1999-05-16,2015-07-09,2
26520,Kimberly Rodriguez DDS,23,smorales@example.com,Legal,Manager,104095.0,1974-05-30,2021-05-29,4
24885,Vanessa Coleman,30,sduke@example.net,Legal,Specialist,70746.0,1983-08-21,2017-04-05,5
77607,Cristian Kirby,46,bergjessica@example.org,Legal,Manager,91052.0,1965-06-08,2018-05-10,2
91885,Jonathan Crawford,32,jessica73@example.net,HR,Specialist,52176.0,1983-05-24,2016-05-17,1
78651,Scott Adams,60,barnespatricia@example.org,HR,Intern,33223.0,2000-03-07,2020-01-29,3
61932,Alexander Cooper,51,gloria65@example.com,Sales,Consultant,62357.0,1977-03-22,2017-12-25,4
10085,Stephanie Owens,22,mezajillian@example.net,Sales,Consultant,87759.0,1982-07-09,2020-07-23,5
79190,Cindy Owens,45,portersandra@example.com,Operations,Analyst,68392.0,1992-01-29,2024-11-15,2
91434,Tyler Johnson,37,lindajackson@example.org,Finance,Specialist,67889.0,2000-11-04,2024-06-04,4
63891,Erin Dunn,27,ruizautumn@example.net,Operations,Analyst,67183.0,1988-07-03,2022-04-12,3
19479,Nicole Sims,36,amanda83@example.com,Finance,Consultant,60055.0,1965-05-08,2020-02-02,3
42354,Mr. Randall Benitez,42,glennvaldez@example.com,HR,Executive,104866.0,1992-03-26,2019-09-06,5
51379,Stephen Thomas,22,andreagregory@example.com,Finance,Consultant,83749.0,1982-09-06,2018-11-04,3
72899,Evan Mcdonald,57,jacquelinehaley@example.net,Finance,Specialist,71717.0,2002-06-05,2024-11-01,2
87420,Gina Choi,42,jake10@example.com,HR,Executive,158265.0,1993-01-21,2018-03-09,1
72275,Alan Randall,45,mccoyadam@example.org,HR,Director,160498.0,1973-12-02,2021-11-10,3
71827,Isaiah Green,50,ldavis@example.com,Sales,Manager,82394.0,1979-11-13,2015-07-31,2
17428,Jennifer Moore,58,,HR,Analyst,55034.0,1993-02-26,2022-10-06,5
19148,Todd White,59,duanewilson@example.net,IT,Manager,83128.0,1988-07-20,2021-06-23,3
83613,Mr. Kevin Townsend,28,tammyallen@example.net,Finance,Manager,100413.0,1967-03-05,2022-03-11,5
82446,Michelle Thompson,27,jackson11@example.com,HR,Director,122055.0,1993-08-22,2021-01-10,4
51102,Christopher King,22,brandi03@example.com,HR,Analyst,69187.0,1988-12-12,2023-04-12,3
62120,Christopher Gill,38,asparks@example.org,Finance,Manager,91311.0,1988-02-27,2019-01-11,4
42774,Kurt Day II,35,annettehebert@example.net,Marketing,Consultant,63323.0,1974-06-20,2023-12-29,5
41152,Bradley Hawkins,29,rodneybarker@example.net,IT,Intern,38047.0,1980-11-23,2023-08-20,3
62721,Mr. David Kennedy,24,sean86@example.com,Operations,Director,,1980-12-04,2019-04-18,4
91995,Steven Cook,37,nicolebonilla@example.net,HR,Executive,158714.0,2002-10-16,2024-09-07,4
87925,Franklin Brown,52,sarahyork@example.net,Marketing,Analyst,69452.0,1969-10-14,2016-10-30,1
55922,Darren Newman,28,rsmith@example.com,Finance,Director,190384.0,1974-12-26,2024-10-07,5
58042,Deanna Hess,60,carolinerobertson@example.org,IT,Executive,238212.0,2003-01-12,2023-09-13,2
18413,Brian Hall,47,frazieralyssa@example.org,Operations,Intern,35454.0,1977-06-16,2024-12-20,5
39444,Bethany Johnson,32,juliesmith@example.com,Sales,Analyst,54440.0,2002-04-19,2016-08-07,1
79443,Joshua Brown,55,jason73@example.org,Finance,Consultant,80351.0,1966-05-21,2021-02-07,4
90171,Catherine Alexander,41,tjackson@example.com,Legal,Manager,77539.0,1967-01-30,2015-03-09,1
67782,Andrea Young,34,thickman@example.com,Marketing,Intern,42922.0,1997-05-12,2020-11-20,5
34370,Marie Jimenez,22,etaylor@example.com,Finance,Director,195664.0,1970-01-19,2022-12-31,1
53388,Paul Barker,35,sandra44@example.org,Sales,Analyst,66913.0,1970-12-08,2019-03-17,1
78386,Ann Manning,38,christinamartinez@example.org,Operations,Manager,108291.0,1965-03-19,2021-12-21,1
63357,Christine Escobar,53,stephanie73@example.org,HR,Director,146733.0,1997-03-03,2024-03-31,1
46738,Drew Kaufman,53,malik33@example.com,IT,Executive,217931.0,1966-11-11,2016-03-26,4
94408,Jamie Miles,60,nicholas60@example.net,Sales,Analyst,68694.0,1967-02-16,2018-09-24,1
30433,Julie Sanders,40,kleinjason@example.org,IT,Director,198582.0,1984-02-29,2021-10-13,1
81789,Terrance Moore,41,amberhorton@example.org,Finance,Analyst,52238.0,1978-06-05,2022-02-04,4
66103,Martin Romero,29,campbellbrianna@example.com,Legal,Manager,108913.0,1994-11-08,2024-07-29,4
95387,Gerald Herrera,46,terri64@example.org,Operations,Consultant,65483.0,1994-10-27,2020-09-09,1
95116,Lori Brewer,25,molinachristopher@example.net,HR,Specialist,77128.0,1998-12-18,2022-11-11,2
93699,John Hubbard,31,rachel30@example.net,Legal,Manager,83886.0,1991-05-31,2023-10-04,3
51790,Amanda Wright,60,angelarocha@example.com,Sales,Manager,110731.0,1996-08-12,2022-12-03,5
91773,Marcus Lewis,40,yangpaul@example.com,Operations,Executive,200529.0,1979-01-23,2017-07-14,2
55354,Michael Young,24,brian82@example.org,Operations,Intern,34142.0,1991-07-21,2023-07-15,3
56892,Dawn Lambert,45,dennis82@example.net,Finance,Analyst,66974.0,1997-06-09,2017-08-08,4
96649,Daniel Harrison,36,joshua59@example.net,Operations,Consultant,64892.0,1976-08-21,2020-02-26,5
18006,Scott Brown,37,anthony99@example.com,HR,Consultant,63353.0,1996-10-24,2016-03-09,5
90194,Ana Barnett,22,keithblackburn@example.com,Marketing,Specialist,73851.0,1975-12-01,2020-10-22,1
98381,Steven Reyes,42,eugene73@example.net,Operations,Intern,41457.0,1998-01-30,2016-09-07,2
46458,Christopher Mitchell,56,martinezconnor@example.net,Marketing,Consultant,75602.0,1978-04-29,2016-12-16,5
12073,Laurie Turner,43,jeff22@example.org,Marketing,Director,182040.0,1979-03-06,2017-03-17,2
23002,Kevin Hernandez,47,sandovalian@example.com,Operations,Consultant,74261.0,1970-08-21,2023-05-31,4
31030,Jasmine Li,49,elizabethrodriguez@example.net,Marketing,Executive,123692.0,2002-08-01,2023-10-16,3
51548,Gary Cruz,45,kathryn08@example.com,Marketing,Manager,117003.0,1999-12-19,2016-11-03,4
57468,Nicholas Houston,41,edwardsbenjamin@example.com,IT,Manager,112810.0,1989-01-30,2019-01-17,3
69059,Linda Moore,28,cynthiasharp@example.org,Sales,Analyst,69527.0,1980-11-07,2023-07-11,4
64187,Justin Greene,53,lclayton@example.org,Marketing,Analyst,50352.0,1977-08-12,2021-02-27,4
21191,Tracey Mason,31,nsingh@example.com,Finance,Analyst,67645.0,1991-11-16,2020-09-01,4
86977,Emily Morales,44,galvanjasmin@example.net,Legal,Analyst,50255.0,1975-05-26,2021-08-21,2
28102,Matthew Waller,50,gilleric@example.com,Legal,Manager,92560.0,1969-03-28,2015-07-16,5
78876,Victoria Young,28,justin05@example.net,Finance,Director,198979.0,2001-05-09,2019-08-30,2
99065,James Steele,57,laurenbradford@example.net,Finance,Manager,107865.0,1965-11-26,2017-07-15,5
93383,Austin Nelson,37,martinjohnson@example.net,Operations,Director,166248.0,1972-12-08,2017-10-13,1
40413,Jackie Santana,29,stewartjennifer@example.com,Finance,Specialist,53202.0,1974-03-09,2015-10-13,3
64749,David Hahn,25,farmerbrenda@example.com,IT,Consultant,62683.0,1990-04-16,2022-03-14,3
56616,Jenna Ross,57,patricia30@example.net,Operations,Intern,39267.0,1998-05-09,2020-03-02,3
84958,Jennifer Evans,45,karen16@example.org,Sales,Executive,215330.0,1968-08-17,2024-02-13,2
22852,Peter Anderson,26,lmitchell@example.net,Legal,Consultant,72668.0,1965-04-14,2018-03-25,2
94202,Danielle Garcia,36,justin08@example.org,Legal,Analyst,,1998-03-28,2024-01-08,1
51265,Justin Hayden,45,vangscott@example.com,IT,Specialist,70136.0,1992-07-14,2023-11-19,2
87385,David Henry,56,michael08@example.net,Sales,Executive,124322.0,1967-06-22,2020-08-05,2
89995,Brian Wright,45,hannah43@example.org,HR,Analyst,63548.0,1983-04-24,2018-08-31,3
86986,Laura Reyes,54,carpenterkatherine@example.org,Operations,Analyst,53325.0,1979-07-12,2017-12-30,3
65530,Julie Irwin,33,kellyschmidt@example.net,Marketing,Executive,246118.0,1968-08-29,2020-04-14,3
71251,James Barnes,29,pattersonpeter@example.org,Sales,Intern,40173.0,1993-09-13,2019-10-17,5
21798,Connor Patel MD,45,vanessawest@example.com,Marketing,Specialist,50349.0,1982-12-04,2020-02-10,4
65711,Jennifer Smith DDS,25,andrew14@example.com,Marketing,Executive,125529.0,1990-05-10,2017-10-26,1
66902,Mark Smith,47,kirbyjessica@example.net,IT,Analyst,67364.0,1972-06-15,2015-08-09,5
12878,Justin Berger,36,murphytammy@example.org,Sales,Manager,112202.0,1982-05-01,2019-03-22,5
22241,Annette Rios,40,jessicacharles@example.com,Sales,Executive,239200.0,1990-02-21,2016-05-11,5
30801,Heather Martinez,53,dana22@example.org,Marketing,Intern,30515.0,1984-03-10,2019-09-08,5
79882,Matthew Davidson,24,jeanpierce@example.org,IT,Director,144370.0,1977-08-02,2018-10-18,5
80107,Tara Cook,52,heather46@example.org,Legal,Intern,43774.0,1973-12-18,2017-04-26,1
33227,Dennis Diaz,24,anna87@example.net,Marketing,Consultant,72466.0,2000-06-27,2018-12-02,1
79938,John Gomez,48,dturner@example.com,Legal,Manager,70774.0,2000-02-06,2022-11-13,2
99463,Christina Hughes,45,rharding@example.net,IT,Consultant,81651.0,1986-01-30,2024-12-25,5
67397,Brandy Campbell,42,cynthiahoover@example.net,Finance,Analyst,,1994-11-01,2017-02-11,3
97817,Michael Carter,44,cindycastillo@example.net,Finance,Intern,30248.0,1993-03-18,2015-05-01,5
87169,Rachel Wheeler,55,david78@example.net,Sales,Director,159671.0,1968-06-03,2024-09-24,5
54783,Michael Nelson,54,joel27@example.net,HR,Intern,45602.0,1982-06-24,2015-10-11,2
59745,Gary Moyer,55,cbarnes@example.org,Finance,Manager,79333.0,1964-04-25,2018-08-28,2
66488,Benjamin Bray,43,joanna23@example.net,Finance,Consultant,79616.0,2000-05-22,2015-02-15,2
37224,Ian Hunt,31,mooremichael@example.org,Marketing,Manager,108224.0,1987-05-21,2015-12-28,1
54313,Karen Jones,59,gmccormick@example.org,HR,Director,152534.0,1979-12-30,2023-05-30,3
76900,Monica Wilkerson,48,lewispeter@example.com,Finance,Specialist,77834.0,1965-03-19,2017-04-18,1
56320,Harold Blackwell,59,ramosroger@example.org,IT,Manager,114913.0,1982-02-10,2024-05-20,3
72283,Todd Gonzalez,54,imeyer@example.com,HR,Consultant,68024.0,1967-01-21,2018-11-04,4
19335,Erin Quinn,45,justinporter@example.com,Finance,Intern,38881.0,1981-04-10,2021-12-30,4
31227,Todd Moore,33,emoore@example.org,Sales,Specialist,71242.0,2001-07-04,2021-11-04,3
18133,Derrick Small,31,garciamichael@example.net,Sales,Intern,30518.0,1971-08-27,2017-11-16,3
84118,Martha Moore,38,anthonyjohnson@example.net,Sales,Specialist,73389.0,1988-05-25,2023-07-23,5
21251,Nathan Wagner,35,williamskelly@example.com,Marketing,Specialist,58085.0,1991-08-27,2020-06-18,1
45582,Wanda Spencer,22,woodsethan@example.org,Finance,Specialist,62536.0,1964-12-04,2017-02-17,5
79843,Katie Hill,52,vortiz@example.com,Operations,Director,140272.0,1968-05-04,2019-11-02,5
34028,Thomas Ross,25,christopher42@example.com,Legal,Analyst,56755.0,1965-12-27,2022-04-17,2
29490,Alyssa Wolf,54,dennis75@example.org,Operations,Consultant,87775.0,1995-07-27,2017-05-04,3
75520,Brittney Morris,30,denisewest@example.net,Finance,Manager,117952.0,1993-03-23,2023-03-25,3
75659,Ryan Benjamin,33,ibennett@example.net,IT,Intern,33728.0,1997-01-02,2018-12-20,4
95682,Mrs. Jessica Daniel PhD,49,hallmartin@example.net,HR,Analyst,63660.0,1981-09-07,2021-12-07,5
79743,Robert Drake,47,vbates@example.net,HR,Consultant,63260.0,1984-05-05,2022-02-06,5
53201,Ryan Bradley,51,youngderek@example.net,Finance,Consultant,81338.0,1998-07-18,2024-02-27,3
18122,Jennifer Mcguire,42,patrick04@example.org,HR,Specialist,71102.0,1990-01-27,2024-09-30,2
65768,Kimberly Andrews,59,johnsonmichael@example.net,Operations,Specialist,76131.0,1979-12-16,2018-07-01,2
15776,Maria Ibarra,28,jacksonkevin@example.net,Operations,Executive,245851.0,1982-07-24,2015-09-07,3
54532,Daniel Barnes,55,francisadrian@example.net,Legal,Analyst,60503.0,1987-03-31,2023-05-10,1
86984,John Copeland,27,shicks@example.com,HR,Director,156575.0,1991-08-30,2022-01-20,2
39282,Virginia Livingston,45,jrichardson@example.com,IT,Director,141026.0,1997-12-06,2016-06-09,5
64143,Erika Pollard,23,lopezvictoria@example.org,Finance,Intern,35053.0,1998-06-25,2017-09-23,2
55141,Kelly Garcia,35,kathrynstuart@example.com,IT,Director,162179.0,1969-04-27,2021-11-09,1
26083,David Allen,39,davidwallace@example.org,Marketing,Analyst,63091.0,1996-11-11,2023-02-12,3
96772,Stacy Hunt,44,riosbelinda@example.com,HR,Consultant,82858.0,1991-08-19,2023-11-14,3
47010,Amber Patton,59,krystalpowell@example.net,Marketing,Executive,187108.0,1968-09-12,2017-03-22,2
45710,Mrs. Peggy Quinn MD,33,respinoza@example.org,Sales,Executive,237464.0,1975-09-09,2022-01-09,1
65322,Daniel Long,24,oaguilar@example.org,Operations,Manager,110616.0,1993-12-12,2017-10-23,4
77313,Christine Navarro,22,oturner@example.org,Legal,Director,162792.0,1964-03-31,2024-01-04,1
50229,Samantha Ramos,56,nicholebaker@example.com,Operations,Executive,146950.0,1976-04-02,2017-04-10,5
19188,Michael Love,30,dreynolds@example.com,Finance,Executive,126048.0,1971-04-15,2018-02-14,5
74119,April Duncan,27,abigail73@example.org,IT,Executive,138714.0,2003-01-20,2024-08-13,3
46035,Stephanie Phillips,38,nolanjuan@example.org,Operations,Director,,1967-01-14,2017-04-28,5
42607,Amy Soto,50,makaylagonzalez@example.org,Operations,Analyst,69643.0,1965-03-15,2017-03-31,1
56406,Shelia Ryan,34,johnny40@example.net,Marketing,Executive,121898.0,1996-05-31,2023-04-17,5
81399,Jason Potter,42,reginald80@example.net,Sales,Analyst,61833.0,2002-03-03,2023-02-21,5
84481,William Freeman,25,moorerichard@example.net,Legal,Executive,170107.0,1981-06-13,2016-05-10,1
78154,Courtney Cunningham,25,christinestein@example.com,Marketing,Specialist,,2002-07-15,2022-03-10,3
59062,Matthew Hampton,50,sarah64@example.net,Legal,Specialist,72006.0,1965-10-04,2023-07-26,4
99100,Dwayne Carey,53,garylee@example.net,Operations,Director,137737.0,1974-04-27,2016-06-28,5
91802,Raymond Barton,38,amandaluna@example.com,Sales,Executive,144054.0,1991-08-06,2024-03-13,3
66571,Steven Gates,27,kevin72@example.com,IT,Analyst,54149.0,2000-11-03,2017-02-01,4
55033,Virginia Lawrence,28,michael57@example.org,Legal,Analyst,65790.0,1972-05-11,2021-11-29,1
70820,Justin Carr,51,tamara75@example.net,Operations,Analyst,67087.0,1993-01-16,2017-12-27,1
83333,John Silva,45,,Operations,Director,133750.0,1971-02-27,2023-06-20,3
59779,Colleen Sims,23,rebeccacastro@example.com,IT,Specialist,51765.0,1993-12-08,2017-12-22,5
40745,Luis Snow,28,stephenbell@example.net,Operations,Director,159763.0,1982-05-14,2018-03-25,3
57797,Joe Bush,24,katherinesmith@example.net,IT,Consultant,76985.0,1994-11-22,2018-04-30,3
51148,Caitlin Waters,44,nathanhudson@example.com,Operations,Analyst,61404.0,1977-12-29,2022-03-25,1
47757,Derrick Landry,48,hblack@example.com,HR,Executive,,1985-08-02,2016-06-04,4
42411,Leah Mcdonald,53,darrylarnold@example.net,Marketing,Executive,239153.0,1994-09-24,2015-06-05,3
77456,Charles Palmer,57,jonathansimpson@example.net,Legal,Intern,42835.0,1970-08-26,2016-11-02,2
57584,Robert Mitchell,52,jessica48@example.org,IT,Analyst,57243.0,1982-01-08,2021-07-21,1
96162,Samuel Huffman,22,erussell@example.net,Finance,Specialist,,2002-08-25,2020-10-18,3
96925,Timothy Snyder,36,pruittjennifer@example.org,Legal,Executive,208923.0,1970-01-20,2023-06-15,5
32684,Shannon Hernandez,26,sheryl72@example.org,Legal,Manager,92944.0,1970-10-14,2022-04-29,5
69164,Sarah Alvarado,47,agarrison@example.com,IT,Analyst,58895.0,1988-07-26,2024-04-21,5
