Employee_ID,Name,Age,Email,Department,Job_Title,Salary,Date_of_Birth,Date_of_Joining,Performance_Score
93810,Patricia White,45,hebertdonald@example.net,HR,Manager,118592.0,1984-11-05,2021-06-14,1
37981,Julia Jenkins,42,angela34@example.org,Legal,Specialist,72730.0,2000-09-01,2017-08-21,1
70883,Amanda Watson,34,otownsend@example.org,Sales,Intern,46175.0,1981-05-04,2019-02-03,1
10178,Sheila Logan,33,,Marketing,Manager,70009.0,1976-01-24,2022-06-29,3
98085,David Christensen MD,42,kimberlygriffin@example.org,Marketing,Manager,79533.0,1990-12-29,2020-01-15,5
41860,Rhonda Bowen,32,mcfarlandmelanie@example.org,HR,Director,147135.0,1978-03-03,2023-01-28,5
13250,Melissa Yang,47,mckenzielaura@example.org,Finance,Director,173370.0,1987-08-18,2023-07-18,1
25141,Tyrone Miller,40,shuynh@example.com,Legal,Specialist,63728.0,1968-07-17,2024-12-22,3
29924,Robert Franklin,52,chanbradley@example.com,IT,Manager,99893.0,1974-01-01,2017-04-11,3
53628,Tina Smith,35,,IT,Analyst,66320.0,1993-12-13,2022-10-18,4
78200,Robert Gomez,36,wwilliams@example.com,Legal,Manager,93241.0,1991-02-09,2024-01-10,4
10632,Chris Lindsey,35,shawn76@example.com,Marketing,Consultant,88247.0,1976-03-30,2015-06-16,4
11615,Adrian Phillips,50,bryanpitts@example.org,Marketing,Intern,48975.0,1974-08-08,2019-04-29,2
54459,Keith Lopez,37,,Operations,Executive,120842.0,1977-09-30,2024-10-25,4
20208,Patricia Lee MD,32,robertsmith@example.net,IT,Specialist,70573.0,1967-01-19,2021-11-27,4
83026,Mackenzie Cox,24,jonesmichael@example.com,IT,Consultant,77823.0,2000-06-23,2020-02-28,2
73691,Anna Norris,48,alexanderperry@example.net,Marketing,Intern,31088.0,1975-08-27,2022-07-03,3
78189,Kathryn Meyers,29,craig64@example.org,Finance,Manager,,1969-07-10,2019-10-18,1
86141,Kevin Johnson,27,villaann@example.com,Marketing,Analyst,61680.0,1996-11-02,2022-01-01,3
41308,Carol Williams,38,brendamorrison@example.net,HR,Executive,132852.0,1975-07-31,2025-01-30,3
45906,Douglas Castillo,32,wolfmary@example.net,Finance,Intern,,1972-08-06,2015-11-27,1
46119,Lauren Lawrence,59,kennedylarry@example.net,Operations,Consultant,78660.0,1970-02-03,2022-10-10,5
66347,Ronald Malone,27,kevin07@example.org,HR,Analyst,62563.0,1992-12-11,2022-04-27,5
98857,Alvin Caldwell,39,benjamin02@example.com,HR,Director,184016.0,1993-03-21,2023-12-12,1
75134,Eric Morales,31,wnavarro@example.net,Marketing,Manager,118734.0,1983-12-27,2024-06-26,5
93393,Anna Garrison,32,tylerwhite@example.net,Finance,Executive,134139.0,1978-04-16,2015-12-14,3
83696,Tyler Willis,38,jesus54@example.com,Sales,Manager,119839.0,1981-12-31,2024-02-23,3
18388,Joseph Douglas,50,julie76@example.net,IT,Director,197557.0,1979-07-02,2024-05-26,3
65549,Robert Owens,51,edillon@example.org,Legal,Executive,175212.0,1977-04-08,2018-02-04,2
44652,James Guzman,43,hunter99@example.org,Finance,Intern,36247.0,1966-08-19,2023-09-22,4
46707,William Day,32,charles21@example.org,Sales,Manager,70675.0,1969-06-21,2024-08-17,5
41621,Shelby Davis,51,jessica55@example.net,Operations,Manager,77937.0,1965-07-07,2016-03-30,5
54260,Caleb Stone,38,michael39@example.com,Operations,Executive,240013.0,1990-05-19,2018-12-24,1
83234,Rodney Tyler,46,wanda14@example.net,Operations,Manager,95030.0,1968-02-08,2015-02-13,1
28694,Carolyn Hughes,35,tim23@example.net,HR,Analyst,66465.0,1984-04-18,2015-12-28,2
53544,Mr. Warren Ramos,51,brookegreen@example.net,Marketing,Manager,83260.0,1996-06-13,2019-12-31,2
79216,William Mueller,34,jwashington@example.org,Finance,Executive,199755.0,1977-08-13,2020-07-16,3
45643,Scott Reyes Jr.,22,mcarter@example.com,IT,Manager,88259.0,1966-12-21,2018-09-22,1
69516,Tammy Romero,57,daniel63@example.com,Marketing,Director,129844.0,1977-08-20,2020-08-16,4
15626,Austin Park,25,todd21@example.com,Finance,Manager,78771.0,1984-04-03,2017-07-08,5
73028,Michael Lee,58,jhoffman@example.com,HR,Specialist,53992.0,1983-01-29,2022-10-15,5
23896,Ronnie Porter,34,wallcourtney@example.net,Legal,Manager,101929.0,1997-03-24,2023-06-25,3
91791,Zachary Richardson,45,scott11@example.net,Marketing,Executive,,1994-06-01,2016-05-13,3
13522,Carl Brewer,50,stevensonbrendan@example.net,Operations,Manager,86283.0,1970-09-30,2015-05-18,4
88099,Allen Spears,37,myerschelsea@example.org,IT,Manager,76245.0,1984-01-22,2022-06-13,5
62268,Cameron Smith,45,morrisonannette@example.com,Legal,Analyst,57517.0,1991-05-21,2017-10-21,5
17952,Jason Miller,44,elizabethbauer@example.org,Marketing,Director,,1996-07-21,2017-05-31,4
64448,Suzanne Cruz,39,ggarza@example.com,Marketing,Intern,47991.0,1964-10-04,2021-10-08,1
15511,Eric Walsh,33,thomasdesiree@example.com,HR,Director,188826.0,1969-05-31,2018-05-22,2
79915,Mary Ferguson,29,andrea58@example.org,IT,Director,186175.0,1972-09-14,2015-10-25,3
69447,Ashley Collins,42,chelsea48@example.org,Sales,Executive,213018.0,1988-02-18,2016-05-30,4
57577,Vanessa Morris,44,mary49@example.org,Marketing,Consultant,87707.0,1998-10-09,2017-07-26,4
45302,Joseph Watson,48,montgomerybrianna@example.org,HR,Consultant,63587.0,1991-12-16,2021-02-25,1
30246,Dale Fox,60,kevin67@example.org,Legal,Specialist,73216.0,2003-01-02,2018-03-03,2
75129,Brian Parsons,23,debbie40@example.com,Operations,Intern,39258.0,1970-12-01,2017-05-25,4
83070,Denise Hall,37,amanda92@example.net,HR,Consultant,62272.0,1981-11-15,2022-01-18,4
59925,Nicholas Burke,25,uvega@example.com,HR,Intern,34400.0,1965-05-15,2015-09-25,2
91994,Jenna Watson,28,burkerenee@example.com,Finance,Executive,184345.0,2000-08-01,2016-04-20,5
29605,Michael Sanders,44,pbryan@example.com,Finance,Analyst,67697.0,1991-05-19,2023-11-14,5
79869,Natalie Baker,56,christopher75@example.net,Finance,Executive,142599.0,1965-06-11,2015-07-08,4
13436,Shari Gonzalez,58,copelandaimee@example.com,Legal,Specialist,78913.0,1969-07-09,2020-06-14,3
30880,Kelly Brooks,42,royaguirre@example.net,Finance,Director,177189.0,1988-09-09,2024-08-19,5
64979,Julia Hudson,27,dorothy68@example.net,Marketing,Consultant,89358.0,1998-06-24,2023-01-04,3
31884,Willie Mcdowell,31,sandra71@example.net,Legal,Analyst,53490.0,1999-03-18,2024-11-09,4
88199,Emily Myers,49,pottercassandra@example.net,IT,Executive,100278.0,1982-01-04,2020-02-28,3
78686,Lisa Young,28,ujohnson@example.com,HR,Analyst,58412.0,1996-08-23,2016-05-10,3
32279,Kevin Griffin,32,adam95@example.net,Finance,Analyst,,1971-04-09,2020-04-27,5
81408,Debra Pearson,51,pottsandrea@example.net,Operations,Intern,44494.0,1971-11-21,2024-10-10,2
65308,Crystal Chen,38,haynesglenn@example.com,Finance,Executive,246991.0,1971-01-30,2018-07-09,3
69145,Erica Diaz,51,imcguire@example.net,HR,Intern,30994.0,1968-06-30,2024-05-05,3
86926,Michael Russell,60,phenderson@example.com,Legal,Manager,75656.0,1971-05-12,2017-06-15,1
39689,Jackson Dixon,42,smithjaclyn@example.net,Operations,Consultant,77034.0,1965-10-17,2015-06-02,4
76738,Patricia Jenkins,51,jameshart@example.org,Operations,Executive,241159.0,1975-02-04,2017-12-15,2
47803,Louis Jones,44,leekelly@example.com,Finance,Manager,111319.0,1995-12-06,2018-04-26,1
75194,Connie Johnson,52,qwarner@example.org,Legal,Manager,79275.0,1976-03-27,2021-04-21,5
55099,Todd Hayden,52,roberto38@example.com,Operations,Executive,236894.0,1985-11-18,2024-04-04,1
78570,Patricia Wilkerson,58,rachel77@example.net,Operations,Specialist,74781.0,1973-02-06,2020-04-29,4
16487,Amanda Mccarthy,31,savagerachel@example.org,Legal,Manager,101131.0,1981-04-22,2015-12-09,1
57337,Brooke Schmidt,27,uevans@example.net,Marketing,Manager,,1990-04-13,2023-03-07,2
44975,Adam Morris,35,gutierrezmelissa@example.org,Finance,Analyst,59941.0,1966-04-30,2015-11-25,2
38263,Pamela Horton,37,sheryl35@example.net,Sales,Director,141950.0,1996-10-04,2023-06-14,4
28435,Vanessa Anderson,26,zgrant@example.org,IT,Consultant,67947.0,1998-06-01,2018-03-24,5
98754,Brian Morales,26,mchavez@example.com,Sales,Specialist,68999.0,1974-09-18,2021-01-31,3
62889,Hannah Hernandez,41,hortonmichael@example.net,Finance,Analyst,51333.0,1992-06-01,2016-12-31,1
96509,Daniel Ramos,43,wendysilva@example.org,Legal,Executive,206573.0,1966-05-18,2016-02-05,1
59674,Jordan Juarez,25,hillcameron@example.org,Marketing,Director,132012.0,1968-11-24,2020-06-21,3
95157,Megan Galloway,49,wallacebrandon@example.org,HR,Director,,2001-10-11,2017-08-15,1
94201,Michael Brown,30,sandra25@example.net,IT,Specialist,69924.0,1979-01-29,2020-07-09,4
39163,Amanda Bright,22,goodmanmichael@example.net,Operations,Specialist,54117.0,1996-11-06,2021-01-27,2
96319,Kurt Watkins,30,robinsonlisa@example.net,IT,Executive,199617.0,1977-08-18,2016-12-20,4
56336,Sean Martin,40,breannaaguilar@example.com,Marketing,Consultant,84924.0,1976-01-08,2019-09-21,2
57140,Roger Oliver,47,scottkeith@example.net,IT,Consultant,61843.0,1987-08-30,2016-02-21,5
92010,Michael Johnson,41,eric72@example.com,Sales,Manager,90890.0,1979-10-03,2020-06-01,2
92733,Joshua Lopez,55,adamsmichelle@example.net,Finance,Executive,111308.0,1977-10-28,2021-01-06,4
64229,Sydney Davis,27,leslie09@example.org,IT,Manager,93727.0,1964-07-20,2016-04-14,2
67732,Sean Parker,41,joshuataylor@example.com,IT,Analyst,67277.0,1982-05-21,2015-06-07,1
34480,Patricia Ward,33,staceyyoung@example.org,Finance,Intern,48795.0,1973-11-30,2017-04-25,5
19043,Rachael Atkinson,53,qrose@example.net,Sales,Manager,110225.0,1975-02-22,2017-09-03,4
72459,Christine Miller,57,philipberry@example.net,Marketing,Manager,83077.0,1985-11-18,2017-06-26,4
36322,Amber Alexander,37,ramosdavid@example.net,IT,Manager,86820.0,2001-08-19,2016-11-19,4
19302,Jacob Lutz,34,james54@example.net,Operations,Executive,,1974-06-15,2021-11-13,4
62597,Sara Brown,31,lucastaylor@example.com,Finance,Executive,204765.0,1990-09-27,2022-09-04,3
97707,Jerome Holt,31,sherry37@example.net,Sales,Manager,102077.0,2001-06-21,2020-12-27,3
87355,Joshua Hopkins,40,wjohnson@example.net,Operations,Specialist,50991.0,1991-07-20,2024-05-03,2
24879,Thomas Baker,32,gjones@example.com,Operations,Director,189297.0,1993-11-22,2023-05-03,4
79579,Michael Dominguez,57,vmorrison@example.net,HR,Manager,98892.0,1982-05-05,2022-11-17,4
70614,Karina Hartman,25,lawrencekatherine@example.net,Sales,Director,127347.0,1997-10-11,2024-03-17,3
30392,Jennifer Jordan,58,megannguyen@example.com,Finance,Director,194454.0,1999-02-23,2020-07-28,4
81765,Nancy Moore,38,jonesshawn@example.com,Sales,Consultant,89487.0,1974-01-30,2020-12-08,1
20733,James Tyler,53,fford@example.org,Finance,Manager,83328.0,1987-01-24,2017-04-27,5
27965,Christopher Nelson,53,thomaskim@example.net,HR,Consultant,86060.0,1994-06-25,2016-12-13,3
86096,Samantha Johnson,56,donlarson@example.com,Legal,Specialist,71018.0,1991-03-29,2018-02-28,2
17746,Karen Adams,59,michelle98@example.com,Marketing,Consultant,83865.0,2002-12-07,2018-01-20,3
63856,Tina Calderon,48,rpetersen@example.org,Sales,Director,148351.0,1998-11-19,2020-06-23,5
95609,Madison Wilson,53,norozco@example.org,Legal,Executive,204391.0,1980-04-07,2021-03-19,5
20329,Becky Blake,57,robinsonroberta@example.org,Operations,Director,132881.0,1974-12-01,2017-11-16,5
33019,Kevin Moss,51,nsmith@example.org,Marketing,Specialist,63756.0,2001-10-21,2024-04-20,1
80751,Mark Saunders,56,lauracastillo@example.org,Operations,Intern,41671.0,1993-03-16,2019-05-05,1
92844,Dawn Hill,49,maddenbecky@example.com,Operations,Executive,158769.0,1983-07-11,2021-11-01,2
13784,Robert Williams,32,hughesethan@example.net,Sales,Executive,134816.0,1988-04-08,2022-03-19,2
72543,Vanessa Walsh,58,bushamy@example.org,Legal,Specialist,52613.0,1987-04-24,2018-04-05,3
28762,Sherri Wilson,55,,IT,Executive,153950.0,1971-05-28,2020-09-08,4
73962,Victor Rasmussen,49,singletonleslie@example.org,Legal,Analyst,60681.0,1971-10-15,2019-04-03,3
20742,Mary Hanson,37,alyssa74@example.com,Marketing,Director,164743.0,1976-04-01,2023-05-17,4
42141,Natalie Ramirez,60,becky83@example.net,IT,Analyst,54542.0,1972-07-18,2022-05-23,4
38528,Patricia Newman,37,hayesmichael@example.org,Legal,Consultant,76989.0,1992-09-01,2022-02-03,3
19449,Jillian Rodriguez,51,slewis@example.org,Legal,Director,174877.0,1993-01-17,2019-09-02,5
18196,Charles Francis,41,nicholasclark@example.com,Marketing,Manager,101577.0,1981-11-29,2016-12-26,5
94353,Michelle Jones,60,susan85@example.com,Operations,Director,127997.0,1997-01-02,2020-01-17,3
28195,Andrew Henderson,25,patrick89@example.com,Marketing,Manager,96494.0,2001-12-22,2023-01-05,3
96233,Tammy Reese DDS,50,krodriguez@example.net,Legal,Intern,45155.0,1972-10-23,2021-12-26,4
22516,Beth Shannon,60,stephaniedaniel@example.org,HR,Director,170223.0,1979-03-30,2023-08-19,4
44008,Matthew Robinson,51,lucas09@example.net,Marketing,Director,146989.0,1983-10-10,2019-02-13,4
72874,Mike Ochoa,31,davisryan@example.org,IT,Executive,157455.0,1992-01-28,2020-08-30,3
15250,Jennifer James,23,qabbott@example.net,Sales,Director,147170.0,1974-05-22,2021-03-01,2
49111,Heather Nicholson,52,drewdoyle@example.com,Finance,Director,162175.0,1971-11-12,2021-06-16,5
24404,Veronica Duarte,41,christythompson@example.org,Marketing,Intern,43412.0,1990-06-25,2021-03-30,2
83245,Deanna Davis,47,santanawalter@example.com,Legal,Executive,226507.0,1971-02-27,2020-01-17,5
51993,Barbara Ferguson,39,jennifer88@example.com,IT,Consultant,,1973-04-21,2024-11-10,1
41668,Erica Hopkins,27,kellycarmen@example.net,HR,Executive,219159.0,1972-12-26,2018-12-12,5
36608,Michael Hamilton,54,jamessara@example.org,Sales,Analyst,57657.0,1978-11-27,2019-07-01,1
21482,John Olson,43,brian92@example.com,Operations,Intern,46023.0,1981-04-27,2021-01-19,1
56953,Erica Morales,53,elizabethparks@example.com,Sales,Director,166941.0,1970-08-23,2015-02-04,5
38638,Joseph Hartman,36,castrochristopher@example.net,Finance,Analyst,62379.0,1971-01-26,2023-06-13,5
29009,Joel Torres,45,hunterbrandon@example.org,IT,Manager,77719.0,2001-06-14,2018-10-15,2
57038,Kristen Brown,35,grantevans@example.net,IT,Intern,42794.0,1986-06-30,2023-08-30,5
90554,Gerald Parker,51,katie95@example.com,Sales,Director,144883.0,1976-12-04,2022-11-26,2
73587,Taylor Cox,60,shawnacoleman@example.net,Operations,Director,124638.0,1984-11-14,2015-11-23,4
27324,Elizabeth Greer,44,megandurham@example.net,Sales,Manager,96594.0,1998-05-05,2023-09-04,5
51699,Jeffrey Griffin,39,hillmelanie@example.org,HR,Consultant,65462.0,1967-07-29,2016-11-23,2
93603,Mrs. Valerie Thomas MD,58,carlypena@example.com,HR,Executive,119069.0,1982-08-01,2022-11-13,2
31935,Steven Parker,23,diane74@example.org,Legal,Analyst,65052.0,1974-10-02,2023-01-17,5
83117,Robert Robinson,48,michaelhill@example.org,Finance,Executive,204657.0,1969-12-29,2021-04-23,2
32973,Brenda Cooper,46,fflores@example.org,Finance,Consultant,69441.0,1992-04-13,2021-03-01,5
38390,Stacey Stephenson,22,saragood@example.org,HR,Consultant,86572.0,1999-08-06,2018-03-05,3
49036,Colleen Larson,59,pdavis@example.org,Marketing,Intern,34047.0,1990-04-01,2021-08-26,4
91692,Jeffrey Macdonald,52,parkersamantha@example.net,IT,Executive,194293.0,1978-02-07,2016-06-18,1
75293,Jennifer Jones,26,robertbrown@example.net,Legal,Specialist,51454.0,1972-12-22,2020-03-05,1
53954,Eric Watson,50,,IT,Analyst,64218.0,1970-09-07,2019-06-25,3
19124,Charles Clark,50,wualicia@example.org,Sales,Specialist,59715.0,2002-06-28,2020-12-21,5
53216,Jesus Harris,60,christina36@example.net,Legal,Analyst,51525.0,1968-04-12,2016-05-20,5
82562,Brandi Stewart,59,danielsangela@example.net,Marketing,Director,121291.0,2002-05-19,2015-12-28,5
93322,Lynn Lewis,56,keith59@example.net,Operations,Intern,33829.0,1970-11-05,2021-03-12,1
82503,April Haas,48,richard07@example.org,Legal,Intern,41644.0,1984-09-04,2017-06-12,4
66900,Andrea Boyd,27,annrandolph@example.com,IT,Consultant,80192.0,1988-02-03,2020-10-30,2
72387,Taylor Johnson,25,garciashannon@example.org,Finance,Analyst,65268.0,1974-11-01,2024-01-19,1
73764,John Miller,59,michael90@example.com,Operations,Director,138291.0,1990-01-18,2022-06-04,5
15907,Alyssa Young,38,ellisapril@example.net,Sales,Manager,86002.0,1970-09-10,2018-10-22,2
98864,Kenneth Hines,48,stephensvincent@example.net,IT,Executive,,1982-07-22,2015-09-12,1
82440,Michelle Glenn PhD,25,morenomario@example.net,Finance,Consultant,70601.0,1966-10-12,2024-08-11,3
71360,John Walker,44,dmiller@example.net,Legal,Executive,167793.0,1980-01-28,2024-08-16,5
32309,Karen Brown,39,davila@example.net,Sales,Analyst,56172.0,1998-08-07,2016-03-26,5
55186,Jennifer Smith,60,hernandeznicholas@example.net,Marketing,Specialist,56458.0,1969-01-31,2018-08-03,4
15606,Patrick Macdonald,51,paulblair@example.org,HR,Executive,211800.0,2000-04-14,2015-08-21,1
31187,Elizabeth Huber,59,lblankenship@example.net,Sales,Specialist,75645.0,2000-03-02,2022-04-27,1
16621,April George,44,hannahthompson@example.net,Finance,Intern,42837.0,1968-11-23,2020-09-10,4
33273,David Hernandez,44,thomas79@example.com,Legal,Analyst,,1985-01-12,2021-01-28,1
46488,Amy Hicks,30,campbellbrendan@example.net,Sales,Analyst,57907.0,1984-06-02,2021-04-07,1
98984,Laura Santana,51,cindygill@example.org,IT,Executive,111191.0,1976-02-24,2015-07-30,1
26374,Katie Kramer,41,caseymichael@example.com,Sales,Analyst,60828.0,1983-07-05,2016-01-11,2
37289,Jenna Jones,36,laura56@example.net,Operations,Consultant,85858.0,1987-07-31,2018-12-01,1
46331,Brian Fields,58,mirandabennett@example.org,HR,Director,172071.0,1965-10-10,2016-02-28,5
58483,Terry Porter,30,kenneth02@example.com,Finance,Director,131500.0,2000-12-20,2023-12-24,1
72464,Joel Miller,36,glane@example.com,Finance,Intern,46849.0,1965-02-06,2022-07-27,2
98449,Dylan Stone,55,vazquezfrancisco@example.net,Finance,Specialist,75421.0,2000-08-31,2018-12-31,2
18860,Mariah Ellis,27,roger53@example.com,IT,Director,179555.0,1973-05-09,2021-08-11,2
36196,Charles Marsh,40,jonesjustin@example.com,Sales,Consultant,,1994-06-16,2019-12-05,4
41457,Nancy Johnson,53,hughestodd@example.net,HR,Director,152978.0,1967-03-07,2024-10-25,2
91918,Charles Jones,60,markjackson@example.org,IT,Consultant,71993.0,2002-06-16,2015-05-27,3
31515,Debra Pollard,52,anthony00@example.com,HR,Executive,221311.0,1980-05-15,2024-01-23,3
90431,Robert Berry,47,sking@example.org,HR,Executive,119851.0,2002-11-29,2023-10-08,1
48610,Regina Gonzalez,47,caseywells@example.com,Legal,Specialist,61959.0,1993-06-17,2016-11-12,2
61383,Melinda Hampton,46,dmontes@example.org,HR,Director,163951.0,1983-09-30,2024-04-02,1
90205,Scott Williams,29,alexander91@example.com,Operations,Specialist,,1973-01-29,2020-05-19,3
52447,Kenneth Pope,50,robertsonchristopher@example.net,Operations,Consultant,71264.0,1969-03-26,2020-05-06,1
87042,Michael Green,25,luis11@example.net,Finance,Director,124373.0,1979-03-12,2015-02-10,1
10657,Andrew Cohen,39,foxcollin@example.com,Finance,Analyst,59416.0,1981-02-11,2020-09-03,2
88291,Jennifer Marks,44,adamburch@example.net,Sales,Analyst,58146.0,1976-05-08,2015-03-30,5
87079,Danielle Mason,55,bmurphy@example.com,Sales,Intern,43495.0,2002-05-20,2019-05-24,3
48846,Joshua Townsend,49,bwatts@example.org,Marketing,Analyst,67368.0,1988-08-18,2015-02-15,4
78715,Mary Thomas,56,danielsjeffery@example.net,HR,Director,190194.0,1969-05-23,2017-12-03,5
56729,Donald Randall,35,jessica46@example.net,Legal,Intern,45219.0,1968-10-13,2022-09-18,2
67363,Jason Henderson,39,angelicadavis@example.net,Legal,Manager,103452.0,1977-09-12,2016-09-02,1
17927,Rachel Harris,24,jenningsandrea@example.net,IT,Executive,221719.0,1981-02-01,2016-11-19,3
51977,Michael Carroll,40,russelljeffrey@example.com,Marketing,Analyst,56032.0,1977-12-24,2024-08-03,5
49874,Daniel Haley,30,marcus82@example.org,HR,Consultant,76497.0,1970-12-30,2017-11-18,3
23955,William Chapman,28,ferrelldiana@example.com,Sales,Director,168527.0,1973-07-11,2016-03-22,5
84346,Richard Jones,23,charlesscott@example.net,Finance,Executive,173846.0,2001-11-18,2023-08-09,1
63559,Timothy Butler,56,hallvanessa@example.org,HR,Intern,47086.0,1993-06-24,2021-04-02,1
16595,Vanessa Moore,37,trevorodonnell@example.org,HR,Manager,,2002-10-18,2018-03-18,5
83415,Jessica Blevins,43,katherine03@example.org,IT,Manager,110285.0,2002-10-12,2017-05-23,5
38746,Bonnie Mcneil,50,ehughes@example.com,Operations,Specialist,76353.0,1976-07-11,2019-01-27,1
71526,Derek Diaz,28,dbaldwin@example.net,Operations,Manager,117686.0,1973-03-25,2016-04-14,4
63585,Jason White,41,jason35@example.com,HR,Analyst,59757.0,1987-03-24,2021-05-26,3
22073,Matthew Shaffer,42,farmerandrew@example.org,IT,Executive,241181.0,1997-07-16,2017-03-04,3
17814,Jackie Mullins,59,bethsandoval@example.org,Operations,Consultant,84006.0,1998-04-21,2022-03-28,2
14784,Frank Ferguson,53,miranda28@example.org,HR,Specialist,66618.0,1979-01-01,2022-06-22,2
62511,Michelle Wilson,34,medinakimberly@example.com,Legal,Director,180272.0,2000-03-03,2023-09-08,5
59642,David Schneider,58,brivera@example.org,IT,Manager,99268.0,1996-02-16,2016-03-09,3
51230,Robyn Collins,59,smithheather@example.com,HR,Specialist,72135.0,1994-10-22,2016-05-20,5
72129,Dana Hines,47,gibbschristopher@example.net,Finance,Director,159804.0,1976-11-03,2017-04-01,5
63991,Mr. Ralph Williams,29,yolanda10@example.com,Legal,Executive,151358.0,1972-11-26,2021-09-08,5
13899,Lisa Li,24,allenbreanna@example.com,IT,Analyst,63269.0,1990-05-04,2022-02-21,1
78274,Olivia Hampton,22,xcox@example.net,Legal,Intern,36902.0,1986-03-19,2017-02-09,5
93843,Megan Boyd,48,diazanita@example.org,IT,Manager,76126.0,1969-01-22,2022-11-05,3
75565,Mario Mitchell,50,heather76@example.net,Finance,Intern,48994.0,1974-11-11,2015-11-21,4
88810,Sandra Flores,51,stephaniewilkerson@example.net,Legal,Intern,38764.0,1978-02-07,2020-12-01,5
66151,Carol Bartlett,48,sheilavalentine@example.net,Sales,Manager,116970.0,1982-04-09,2017-03-05,4
54580,William Miller,41,michaelsims@example.com,Operations,Director,168812.0,1969-02-26,2016-12-17,1
63189,Paige Cochran,41,amy03@example.org,Operations,Director,136199.0,1984-09-14,2021-08-03,3
91975,Albert Hernandez,53,ydiaz@example.com,IT,Director,149739.0,1990-08-19,2018-11-13,2
77300,Anna King,39,ntanner@example.com,Operations,Specialist,78896.0,1990-07-31,2023-09-03,1
70670,Gabriel Wallace,31,jasoncarter@example.org,Operations,Director,152370.0,1968-07-16,2021-04-09,4
74660,Jacob Thomas,24,emily29@example.com,Legal,Manager,115490.0,1996-04-02,2016-09-15,2
59567,Cassidy Cameron,48,bdavis@example.net,HR,Specialist,51365.0,2001-09-11,2016-06-21,4
87762,Patrick Rich,35,lopezaaron@example.net,Finance,Specialist,72014.0,1996-02-22,2019-04-04,5
84918,Madison Fernandez,48,kendrarivera@example.org,Sales,Intern,37078.0,1991-06-15,2021-10-06,3
94922,Jessica Brown,30,jvaughan@example.com,Marketing,Executive,215285.0,1982-01-25,2016-09-24,2
11200,Heather Murphy,47,kathleen19@example.net,IT,Analyst,50692.0,1983-12-08,2015-08-08,5
94092,Jared Jones,44,michael28@example.com,Marketing,Analyst,58618.0,1977-11-23,2023-03-23,2
90063,Jeff Kemp,37,amoses@example.org,Legal,Analyst,65733.0,1964-05-20,2019-03-19,5
11641,Jennifer Miller,24,debraramirez@example.com,Sales,Analyst,50143.0,2000-02-12,2016-08-23,3
55554,Bradley Coffey,40,,Legal,Specialist,79380.0,1976-07-06,2017-06-04,4
15206,Christine Curtis,56,brittanywilliamson@example.com,Operations,Executive,148566.0,1979-12-02,2018-09-13,4
32832,Candace Atkinson,58,john90@example.com,HR,Specialist,70983.0,1991-01-15,2024-08-14,1
98270,Kelly Kramer,47,wcaldwell@example.com,Marketing,Executive,202632.0,1985-05-21,2016-03-11,5
11658,Veronica Morrison,49,laurenjones@example.net,IT,Executive,146012.0,1973-08-08,2017-12-16,3
62434,James Wiggins,56,qdawson@example.org,IT,Manager,77125.0,1964-03-26,2015-11-12,4
97453,Joseph Romero,55,ubailey@example.net,Operations,Analyst,59235.0,1983-02-26,2017-02-03,2
85869,Brandon Jordan,35,cmurray@example.net,Finance,Manager,108927.0,2001-02-13,2017-04-11,4
96202,Julie Jackson,49,aaronford@example.net,Marketing,Specialist,79754.0,1995-07-31,2016-12-07,4
74245,Brady Heath,56,littletraci@example.net,Finance,Analyst,53517.0,1983-04-05,2022-12-11,5
